node 1,node 2,resistance
0,7,7
0,8,8
0,9,9
0,10,10
0,11,2
0,14,10
0,15,9
0,16,10
0,17,6
0,18,3
0,21,4
0,23,9
0,24,9
0,26,9
0,28,3
0,31,4
0,34,5
0,39,9
0,42,8
0,48,10
0,53,6
0,55,9
0,57,7
0,58,6
0,59,1
0,61,2
0,62,1
0,64,5
0,68,7
0,73,1
0,77,6
0,78,6
0,79,2
0,81,5
0,82,1
0,83,7
0,86,2
0,89,6
0,90,2
0,91,3
0,93,3
0,94,9
0,95,4
0,96,2
0,99,4
1,2,5
1,4,2
1,5,5
1,6,10
1,7,3
1,8,1
1,11,4
1,12,9
1,13,7
1,16,9
1,17,8
1,20,4
1,21,5
1,24,9
1,26,7
1,27,3
1,30,7
1,31,8
1,33,1
1,34,10
1,35,1
1,37,4
1,38,6
1,39,6
1,40,10
1,44,2
1,45,3
1,46,2
1,49,6
1,51,6
1,52,8
1,53,10
1,54,6
1,56,1
1,58,7
1,59,3
1,61,9
1,62,8
1,63,8
1,65,9
1,67,7
1,70,1
1,71,9
1,74,2
1,75,10
1,76,3
1,82,4
1,83,7
1,86,9
1,88,4
1,89,2
1,95,6
1,97,9
1,99,6
2,6,8
2,7,3
2,8,5
2,9,3
2,11,3
2,12,1
2,14,1
2,16,1
2,17,3
2,20,8
2,22,10
2,23,1
2,24,10
2,26,10
2,28,1
2,29,4
2,30,5
2,31,4
2,33,5
2,35,5
2,37,1
2,39,5
2,40,6
2,43,6
2,46,5
2,47,1
2,49,4
2,51,7
2,55,7
2,57,7
2,58,9
2,62,8
2,63,10
2,64,10
2,65,4
2,66,5
2,67,8
2,71,6
2,72,1
2,81,10
2,82,7
2,85,1
2,86,3
2,88,3
2,89,10
2,93,9
2,94,7
2,96,4
2,99,1
3,4,2
3,9,1
3,11,7
3,12,7
3,14,7
3,16,4
3,17,9
3,18,2
3,19,8
3,20,1
3,21,5
3,22,8
3,26,3
3,31,9
3,34,2
3,35,7
3,36,4
3,37,10
3,40,8
3,41,1
3,42,5
3,43,6
3,45,10
3,46,7
3,48,3
3,53,7
3,58,9
3,59,5
3,61,5
3,63,9
3,65,2
3,70,4
3,73,7
3,75,3
3,76,2
3,79,4
3,80,1
3,84,4
3,87,5
3,88,7
3,91,9
3,94,3
3,96,5
3,98,5
4,5,9
4,6,5
4,8,1
4,10,4
4,12,9
4,17,4
4,19,10
4,20,3
4,22,9
4,24,1
4,29,3
4,30,5
4,33,5
4,40,8
4,41,4
4,43,1
4,45,10
4,46,7
4,47,5
4,48,3
4,54,7
4,56,9
4,58,1
4,61,1
4,62,2
4,66,1
4,67,7
4,70,2
4,71,6
4,72,5
4,75,8
4,78,9
4,79,10
4,82,8
4,83,1
4,87,3
4,88,10
4,89,1
4,90,7
4,91,3
4,92,9
4,94,1
4,95,5
4,96,9
4,97,3
4,98,8
5,7,3
5,9,2
5,10,6
